
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
original probs: [9.9641377e-01 3.2625345e-03 9.1113805e-05 8.5050677e-05 8.2438193e-05]
original class: [2 3 0 8 1]
original probs (most unlikely): [5.7833901e-08 3.4514531e-07 1.2419698e-05 1.6578679e-05 3.5636607e-05
 8.2438193e-05]
original class (most unliekly): [9 4 7 5 6 1]
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.057217, real = 0.99641, other = 0.0032625, loss1 = 0.057217, loss2 = 0
[STATS][L2] iter = 30, time = 0.106, loss = 0.056976, real = 0.99622, other = 0.0034434, loss1 = 0.056675, loss2 = 0.00030085
[STATS][L2] iter = 60, time = 0.130, loss = 0.056962, real = 0.99622, other = 0.003436, loss1 = 0.056697, loss2 = 0.00026484
[STATS][L2] iter = 90, time = 0.154, loss = 0.056961, real = 0.99623, other = 0.0034339, loss1 = 0.056703, loss2 = 0.00025803
[STATS][L2] iter = 120, time = 0.177, loss = 0.056961, real = 0.99623, other = 0.0034338, loss1 = 0.056703, loss2 = 0.00025766
[STATS][L2] iter = 150, time = 0.200, loss = 0.056961, real = 0.99623, other = 0.0034339, loss1 = 0.056703, loss2 = 0.00025782
[STATS][L2] iter = 180, time = 0.222, loss = 0.056961, real = 0.99623, other = 0.0034339, loss1 = 0.056703, loss2 = 0.0002578
Early stopping because there is no improvement
old constant:  0.01
new constant:  0.1
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.57217, real = 0.99641, other = 0.0032625, loss1 = 0.57217, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 0.55165, real = 0.99477, other = 0.0047728, loss1 = 0.53396, loss2 = 0.01769
[STATS][L2] iter = 60, time = 0.044, loss = 0.5475, real = 0.99429, other = 0.0052089, loss1 = 0.52517, loss2 = 0.022334
[STATS][L2] iter = 90, time = 0.066, loss = 0.54696, real = 0.99413, other = 0.0053574, loss1 = 0.52234, loss2 = 0.024618
[STATS][L2] iter = 120, time = 0.089, loss = 0.54681, real = 0.99414, other = 0.005354, loss1 = 0.5224, loss2 = 0.024411
[STATS][L2] iter = 150, time = 0.112, loss = 0.54667, real = 0.99412, other = 0.0053691, loss1 = 0.52212, loss2 = 0.024551
[STATS][L2] iter = 180, time = 0.135, loss = 0.54661, real = 0.99412, other = 0.0053722, loss1 = 0.52206, loss2 = 0.024545
[STATS][L2] iter = 210, time = 0.158, loss = 0.54658, real = 0.9941, other = 0.0053913, loss1 = 0.52171, loss2 = 0.024878
[STATS][L2] iter = 240, time = 0.181, loss = 0.54643, real = 0.99409, other = 0.0054006, loss1 = 0.52153, loss2 = 0.0249
[STATS][L2] iter = 270, time = 0.204, loss = 0.54562, real = 0.99405, other = 0.0054309, loss1 = 0.52097, loss2 = 0.024654
[STATS][L2] iter = 300, time = 0.227, loss = 0.5407, real = 0.99368, other = 0.0057607, loss1 = 0.51504, loss2 = 0.025666
[STATS][L2] iter = 330, time = 0.251, loss = 0.53344, real = 0.99239, other = 0.0069194, loss1 = 0.49658, loss2 = 0.036867
[STATS][L2] iter = 360, time = 0.273, loss = 0.52746, real = 0.99126, other = 0.0079494, loss1 = 0.48259, loss2 = 0.04487
[STATS][L2] iter = 390, time = 0.296, loss = 0.52435, real = 0.99069, other = 0.0084761, loss1 = 0.47612, loss2 = 0.048232
[STATS][L2] iter = 420, time = 0.319, loss = 0.52252, real = 0.99032, other = 0.0088113, loss1 = 0.4722, loss2 = 0.050325
[STATS][L2] iter = 450, time = 0.342, loss = 0.52175, real = 0.99019, other = 0.008938, loss1 = 0.47076, loss2 = 0.050993
[STATS][L2] iter = 480, time = 0.364, loss = 0.52134, real = 0.9901, other = 0.0090215, loss1 = 0.46982, loss2 = 0.051518
[STATS][L2] iter = 510, time = 0.386, loss = 0.52097, real = 0.99001, other = 0.009101, loss1 = 0.46893, loss2 = 0.052034
[STATS][L2] iter = 540, time = 0.409, loss = 0.52082, real = 0.98998, other = 0.009128, loss1 = 0.46863, loss2 = 0.052189
[STATS][L2] iter = 570, time = 0.432, loss = 0.5207, real = 0.98996, other = 0.0091513, loss1 = 0.46838, loss2 = 0.052325
[STATS][L2] iter = 600, time = 0.455, loss = 0.52059, real = 0.98993, other = 0.0091727, loss1 = 0.46814, loss2 = 0.052452
[STATS][L2] iter = 630, time = 0.478, loss = 0.52053, real = 0.98992, other = 0.0091853, loss1 = 0.468, loss2 = 0.052528
[STATS][L2] iter = 660, time = 0.501, loss = 0.52049, real = 0.98991, other = 0.0091936, loss1 = 0.46791, loss2 = 0.052581
[STATS][L2] iter = 690, time = 0.523, loss = 0.52046, real = 0.98991, other = 0.0092006, loss1 = 0.46783, loss2 = 0.052627
[STATS][L2] iter = 720, time = 0.546, loss = 0.52045, real = 0.9899, other = 0.0092032, loss1 = 0.46781, loss2 = 0.052642
[STATS][L2] iter = 750, time = 0.568, loss = 0.52042, real = 0.9899, other = 0.0092079, loss1 = 0.46775, loss2 = 0.052671
[STATS][L2] iter = 780, time = 0.591, loss = 0.52041, real = 0.98989, other = 0.0092106, loss1 = 0.46772, loss2 = 0.052687
[STATS][L2] iter = 810, time = 0.614, loss = 0.52039, real = 0.98989, other = 0.0092154, loss1 = 0.46767, loss2 = 0.052715
[STATS][L2] iter = 840, time = 0.637, loss = 0.52038, real = 0.98989, other = 0.0092184, loss1 = 0.46764, loss2 = 0.052736
[STATS][L2] iter = 870, time = 0.660, loss = 0.52037, real = 0.98988, other = 0.0092195, loss1 = 0.46763, loss2 = 0.052743
[STATS][L2] iter = 900, time = 0.684, loss = 0.52036, real = 0.98988, other = 0.0092224, loss1 = 0.46759, loss2 = 0.052761
Early stopping because there is no improvement
old constant:  0.1
new constant:  1.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 5.7217, real = 0.99641, other = 0.0032625, loss1 = 5.7217, loss2 = 0
[STATS][L2] iter = 30, time = 0.024, loss = 4.6817, real = 0.98323, other = 0.015306, loss1 = 4.1626, loss2 = 0.51905
[STATS][L2] iter = 60, time = 0.047, loss = 4.3157, real = 0.96859, other = 0.028944, loss1 = 3.5105, loss2 = 0.80523
[STATS][L2] iter = 90, time = 0.069, loss = 3.9658, real = 0.94149, other = 0.053811, loss1 = 2.862, loss2 = 1.1038
[STATS][L2] iter = 120, time = 0.092, loss = 3.6196, real = 0.87764, other = 0.11297, loss1 = 2.0501, loss2 = 1.5695
[STATS][L2] iter = 150, time = 0.114, loss = 3.4623, real = 0.75177, other = 0.23448, loss1 = 1.1651, loss2 = 2.2972
[STATS][L2] iter = 180, time = 0.136, loss = 3.3848, real = 0.71076, other = 0.27727, loss1 = 0.94133, loss2 = 2.4435
[STATS][L2] iter = 210, time = 0.159, loss = 3.3606, real = 0.7104, other = 0.27751, loss1 = 0.93997, loss2 = 2.4206
[STATS][L2] iter = 240, time = 0.182, loss = 3.2826, real = 0.69749, other = 0.28994, loss1 = 0.87783, loss2 = 2.4048
[STATS][L2] iter = 270, time = 0.204, loss = 2.7117, real = 0.48132, other = 0.50304, loss1 = 0, loss2 = 2.7117
[STATS][L2] iter = 300, time = 0.226, loss = 1.8313, real = 0.47539, other = 0.50399, loss1 = 0, loss2 = 1.8313
[STATS][L2] iter = 330, time = 0.249, loss = 1.6845, real = 0.50217, other = 0.47676, loss1 = 0.051925, loss2 = 1.6326
[STATS][L2] iter = 360, time = 0.271, loss = 1.6386, real = 0.49121, other = 0.48742, loss1 = 0.0077514, loss2 = 1.6308
[STATS][L2] iter = 390, time = 0.294, loss = 1.6321, real = 0.49349, other = 0.48531, loss1 = 0.016709, loss2 = 1.6154
[STATS][L2] iter = 420, time = 0.317, loss = 1.6335, real = 0.4817, other = 0.4966, loss1 = 0, loss2 = 1.6335
[STATS][L2] iter = 450, time = 0.340, loss = 1.6349, real = 0.47793, other = 0.5001, loss1 = 0, loss2 = 1.6349
[STATS][L2] iter = 480, time = 0.365, loss = 1.6166, real = 0.48468, other = 0.49371, loss1 = 0, loss2 = 1.6166
[STATS][L2] iter = 510, time = 0.389, loss = 1.6048, real = 0.48975, other = 0.4889, loss1 = 0.0017348, loss2 = 1.603
[STATS][L2] iter = 540, time = 0.414, loss = 1.6067, real = 0.48639, other = 0.49206, loss1 = 0, loss2 = 1.6067
[STATS][L2] iter = 570, time = 0.438, loss = 1.6227, real = 0.5007, other = 0.47833, loss1 = 0.045704, loss2 = 1.577
[STATS][L2] iter = 600, time = 0.461, loss = 1.6087, real = 0.48407, other = 0.49427, loss1 = 0, loss2 = 1.6087
[STATS][L2] iter = 630, time = 0.485, loss = 1.6095, real = 0.49502, other = 0.48367, loss1 = 0.023177, loss2 = 1.5863
[STATS][L2] iter = 660, time = 0.508, loss = 1.6092, real = 0.48284, other = 0.49533, loss1 = 0, loss2 = 1.6092
[STATS][L2] iter = 690, time = 0.530, loss = 1.6075, real = 0.49482, other = 0.48403, loss1 = 0.022051, loss2 = 1.5855
Early stopping because there is no improvement
old constant:  1.0
new constant:  10.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 57.217, real = 0.99641, other = 0.0032625, loss1 = 57.217, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 39.851, real = 0.97794, other = 0.019958, loss1 = 38.918, loss2 = 0.93288
[STATS][L2] iter = 60, time = 0.046, loss = 25.842, real = 0.89657, other = 0.092214, loss1 = 22.745, loss2 = 3.0972
[STATS][L2] iter = 90, time = 0.069, loss = 13.266, real = 0.65752, other = 0.30301, loss1 = 7.7473, loss2 = 5.5184
[STATS][L2] iter = 120, time = 0.091, loss = 7.0822, real = 0.38694, other = 0.55562, loss1 = 0, loss2 = 7.0822
[STATS][L2] iter = 150, time = 0.114, loss = 5.5983, real = 0.4725, other = 0.48288, loss1 = 0, loss2 = 5.5983
[STATS][L2] iter = 180, time = 0.136, loss = 5.1139, real = 0.46512, other = 0.49571, loss1 = 0, loss2 = 5.1139
[STATS][L2] iter = 210, time = 0.158, loss = 4.6421, real = 0.47758, other = 0.48827, loss1 = 0, loss2 = 4.6421
[STATS][L2] iter = 240, time = 0.180, loss = 4.3275, real = 0.48359, other = 0.48604, loss1 = 0, loss2 = 4.3275
[STATS][L2] iter = 270, time = 0.203, loss = 4.1268, real = 0.48486, other = 0.48749, loss1 = 0, loss2 = 4.1268
[STATS][L2] iter = 300, time = 0.225, loss = 4.0697, real = 0.47252, other = 0.50142, loss1 = 0, loss2 = 4.0697
[STATS][L2] iter = 330, time = 0.248, loss = 3.9648, real = 0.47335, other = 0.50187, loss1 = 0, loss2 = 3.9648
[STATS][L2] iter = 360, time = 0.270, loss = 3.8014, real = 0.47973, other = 0.49763, loss1 = 0, loss2 = 3.8014
[STATS][L2] iter = 390, time = 0.293, loss = 3.6408, real = 0.48629, other = 0.4934, loss1 = 0, loss2 = 3.6408
[STATS][L2] iter = 420, time = 0.315, loss = 3.5425, real = 0.49159, other = 0.4899, loss1 = 0.034338, loss2 = 3.5082
[STATS][L2] iter = 450, time = 0.337, loss = 3.4145, real = 0.47863, other = 0.50465, loss1 = 0, loss2 = 3.4145
[STATS][L2] iter = 480, time = 0.360, loss = 3.2985, real = 0.48007, other = 0.5046, loss1 = 0, loss2 = 3.2985
[STATS][L2] iter = 510, time = 0.382, loss = 3.1712, real = 0.48666, other = 0.499, loss1 = 0, loss2 = 3.1712
[STATS][L2] iter = 540, time = 0.405, loss = 3.0329, real = 0.48964, other = 0.4968, loss1 = 0, loss2 = 3.0329
[STATS][L2] iter = 570, time = 0.428, loss = 2.9167, real = 0.47856, other = 0.5081, loss1 = 0, loss2 = 2.9167
[STATS][L2] iter = 600, time = 0.451, loss = 2.7434, real = 0.47931, other = 0.50741, loss1 = 0, loss2 = 2.7434
[STATS][L2] iter = 630, time = 0.474, loss = 2.5685, real = 0.47762, other = 0.50888, loss1 = 0, loss2 = 2.5685
[STATS][L2] iter = 660, time = 0.496, loss = 2.4408, real = 0.45644, other = 0.52937, loss1 = 0, loss2 = 2.4408
[STATS][L2] iter = 690, time = 0.518, loss = 2.2603, real = 0.47204, other = 0.51367, loss1 = 0, loss2 = 2.2603
[STATS][L2] iter = 720, time = 0.541, loss = 2.1654, real = 0.45644, other = 0.52843, loss1 = 0, loss2 = 2.1654
[STATS][L2] iter = 750, time = 0.564, loss = 2.0882, real = 0.44531, other = 0.53886, loss1 = 0, loss2 = 2.0882
[STATS][L2] iter = 780, time = 0.588, loss = 1.97, real = 0.47003, other = 0.51428, loss1 = 0, loss2 = 1.97
[STATS][L2] iter = 810, time = 0.612, loss = 1.9442, real = 0.45241, other = 0.53112, loss1 = 0, loss2 = 1.9442
[STATS][L2] iter = 840, time = 0.635, loss = 1.9186, real = 0.44291, other = 0.53992, loss1 = 0, loss2 = 1.9186
[STATS][L2] iter = 870, time = 0.658, loss = 1.8269, real = 0.47404, other = 0.50944, loss1 = 0, loss2 = 1.8269
[STATS][L2] iter = 900, time = 0.681, loss = 1.831, real = 0.45702, other = 0.52582, loss1 = 0, loss2 = 1.831
[STATS][L2] iter = 930, time = 0.704, loss = 1.8304, real = 0.4455, other = 0.53686, loss1 = 0, loss2 = 1.8304
[STATS][L2] iter = 960, time = 0.726, loss = 1.7445, real = 0.48214, other = 0.50118, loss1 = 0, loss2 = 1.7445
[STATS][L2] iter = 990, time = 0.748, loss = 1.7975, real = 0.44592, other = 0.53624, loss1 = 0, loss2 = 1.7975
[STATS][L2] iter = 1020, time = 0.771, loss = 1.7686, real = 0.45473, other = 0.52771, loss1 = 0, loss2 = 1.7686
[STATS][L2] iter = 1050, time = 0.794, loss = 1.7078, real = 0.48179, other = 0.50118, loss1 = 0, loss2 = 1.7078
[STATS][L2] iter = 1080, time = 0.817, loss = 1.7698, real = 0.44501, other = 0.53688, loss1 = 0, loss2 = 1.7698
Early stopping because there is no improvement
old constant:  10.0
new constant:  100.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 572.17, real = 0.99641, other = 0.0032625, loss1 = 572.17, loss2 = 0
[STATS][L2] iter = 30, time = 0.024, loss = 388.68, real = 0.97761, other = 0.020247, loss1 = 387.71, loss2 = 0.97168
[STATS][L2] iter = 60, time = 0.046, loss = 224.05, real = 0.88975, other = 0.097992, loss1 = 220.61, loss2 = 3.4487
[STATS][L2] iter = 90, time = 0.068, loss = 68.584, real = 0.62182, other = 0.33427, loss1 = 62.069, loss2 = 6.515
[STATS][L2] iter = 120, time = 0.091, loss = 8.8712, real = 0.35212, other = 0.58163, loss1 = 0, loss2 = 8.8712
[STATS][L2] iter = 150, time = 0.113, loss = 8.7928, real = 0.34562, other = 0.58867, loss1 = 0, loss2 = 8.7928
[STATS][L2] iter = 180, time = 0.137, loss = 8.4907, real = 0.35871, other = 0.57744, loss1 = 0, loss2 = 8.4907
[STATS][L2] iter = 210, time = 0.160, loss = 8.1716, real = 0.37363, other = 0.56453, loss1 = 0, loss2 = 8.1716
[STATS][L2] iter = 240, time = 0.182, loss = 7.8489, real = 0.38939, other = 0.55086, loss1 = 0, loss2 = 7.8489
[STATS][L2] iter = 270, time = 0.205, loss = 7.5257, real = 0.40583, other = 0.53657, loss1 = 0, loss2 = 7.5257
[STATS][L2] iter = 300, time = 0.227, loss = 7.2041, real = 0.42306, other = 0.5215, loss1 = 0, loss2 = 7.2041
[STATS][L2] iter = 330, time = 0.249, loss = 6.8863, real = 0.44149, other = 0.50529, loss1 = 0, loss2 = 6.8863
[STATS][L2] iter = 360, time = 0.272, loss = 6.5737, real = 0.46184, other = 0.48733, loss1 = 0, loss2 = 6.5737
[STATS][L2] iter = 390, time = 0.295, loss = 6.4634, real = 0.454, other = 0.49606, loss1 = 0, loss2 = 6.4634
[STATS][L2] iter = 420, time = 0.317, loss = 6.2423, real = 0.46381, other = 0.48817, loss1 = 0, loss2 = 6.2423
[STATS][L2] iter = 450, time = 0.341, loss = 6.2109, real = 0.44755, other = 0.50482, loss1 = 0, loss2 = 6.2109
[STATS][L2] iter = 480, time = 0.367, loss = 5.9774, real = 0.46144, other = 0.493, loss1 = 0, loss2 = 5.9774
[STATS][L2] iter = 510, time = 0.391, loss = 5.9362, real = 0.44819, other = 0.50682, loss1 = 0, loss2 = 5.9362
[STATS][L2] iter = 540, time = 0.414, loss = 5.7409, real = 0.4583, other = 0.4985, loss1 = 0, loss2 = 5.7409
[STATS][L2] iter = 570, time = 0.436, loss = 5.6528, real = 0.4536, other = 0.50419, loss1 = 0, loss2 = 5.6528
[STATS][L2] iter = 600, time = 0.459, loss = 5.5346, real = 0.45415, other = 0.50485, loss1 = 0, loss2 = 5.5346
[STATS][L2] iter = 630, time = 0.481, loss = 5.3502, real = 0.46553, other = 0.49521, loss1 = 0, loss2 = 5.3502
[STATS][L2] iter = 660, time = 0.503, loss = 5.3518, real = 0.44978, other = 0.51143, loss1 = 0, loss2 = 5.3518
[STATS][L2] iter = 690, time = 0.526, loss = 5.0523, real = 0.48127, other = 0.48237, loss1 = 0, loss2 = 5.0523
[STATS][L2] iter = 720, time = 0.548, loss = 5.1946, real = 0.4448, other = 0.51841, loss1 = 0, loss2 = 5.1946
[STATS][L2] iter = 750, time = 0.571, loss = 4.8999, real = 0.4764, other = 0.48905, loss1 = 0, loss2 = 4.8999
[STATS][L2] iter = 780, time = 0.594, loss = 5.0519, real = 0.44027, other = 0.52476, loss1 = 0, loss2 = 5.0519
[STATS][L2] iter = 810, time = 0.617, loss = 4.7706, real = 0.4706, other = 0.49644, loss1 = 0, loss2 = 4.7706
[STATS][L2] iter = 840, time = 0.639, loss = 4.9193, real = 0.43681, other = 0.52973, loss1 = 0, loss2 = 4.9193
[STATS][L2] iter = 870, time = 0.661, loss = 4.6647, real = 0.46446, other = 0.50384, loss1 = 0, loss2 = 4.6647
[STATS][L2] iter = 900, time = 0.684, loss = 4.7889, real = 0.43632, other = 0.53163, loss1 = 0, loss2 = 4.7889
[STATS][L2] iter = 930, time = 0.707, loss = 4.5865, real = 0.45749, other = 0.51188, loss1 = 0, loss2 = 4.5865
[STATS][L2] iter = 960, time = 0.730, loss = 4.6345, real = 0.44215, other = 0.52729, loss1 = 0, loss2 = 4.6345
[STATS][L2] iter = 990, time = 0.752, loss = 4.5275, real = 0.45033, other = 0.51998, loss1 = 0, loss2 = 4.5275
[STATS][L2] iter = 1020, time = 0.775, loss = 4.3757, real = 0.46604, other = 0.5054, loss1 = 0, loss2 = 4.3757
[STATS][L2] iter = 1050, time = 0.797, loss = 4.4822, real = 0.44341, other = 0.52776, loss1 = 0, loss2 = 4.4822
[STATS][L2] iter = 1080, time = 0.820, loss = 4.1676, real = 0.48483, other = 0.48831, loss1 = 0, loss2 = 4.1676
Early stopping because there is no improvement
old constant:  100.0
new constant:  1000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 5721.7, real = 0.99641, other = 0.0032625, loss1 = 5721.7, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 3876.9, real = 0.97758, other = 0.02027, loss1 = 3875.9, loss2 = 0.97517
